,sv_1840,sv_1840_d,sv_1860,sv_1860_d,sv_1880,sv_1880_d,sv_1900,sv_1900_d
0,afväpning,0.771,sammandragande,0.649,krigstillfälle,0.643,mobilisera,0.645
1,schachen,0.769,mobilisera,0.642,mobilisera,0.638,krigstillfälle,0.645
2,krigsparti,0.764,reservmanskap,0.64,fältfot,0.63,fältfot,0.62
3,anslutning,0.762,reservtrupp,0.635,fältarmé,0.622,fältarmé,0.616
4,fredsförslag,0.759,truppsammandragning,0.63,krigsstyrka,0.617,krigsstyrka,0.613
5,widhälla,0.754,observationskorps,0.629,landtstormen,0.605,landtstormen,0.605
6,prcussista,0.754,armécorps,0.629,fredsfot,0.604,truppförband,0.6
7,biläggning,0.753,afmarsch,0.628,vestgränsen,0.604,krigsoperation,0.599
8,pafchan,0.752,sydarmén,0.626,trupprörelse,0.601,fredsfot,0.598
9,preusien,0.752,dobrudscha,0.622,fältartilleri,0.599,vestgränsen,0.598
10,intervenera,0.751,intendentur,0.618,krigsoperation,0.597,reservbataljon,0.594
11,förwecklingarne,0.75,organisering,0.618,fälthär,0.596,fälthär,0.594
12,declaration,0.75,sardinsta,0.618,armécorps,0.595,personalförändring,0.591
13,östcrrikista,0.749,observationscorps,0.617,uppbåd,0.595,landtstormens,0.589
14,protestation,0.747,siebenburgen,0.617,truppförband,0.594,manskapsstyrka,0.589
15,wienertraktaten,0.746,sydhären,0.617,sammandragande,0.592,sammandragning,0.588
16,införlifwande,0.746,ostrumelien,0.617,reservtrupp,0.591,reservtrupp,0.588
17,moldan,0.745,herzegowinas,0.616,framryckning,0.59,armécorps,0.587
18,englands,0.745,ockupering,0.615,landtstormens,0.586,rekrytering,0.587
19,molständ,0.744,reorganisera,0.615,rekrytering,0.586,trupprörelse,0.587
20,osterrike,0.743,tillbakadragande,0.615,reservbataljon,0.585,landstorm,0.584
21,rystlands,0.743,genommarsch,0.614,kavalleristyrka,0.584,stammanskap,0.582
22,maritim,0.743,exekutionstrupperna,0.614,observationscorps,0.583,sammandragande,0.58
23,försvagande,0.742,uppbåd,0.614,personalförändring,0.583,kavalleristyrka,0.579
24,afwäpning,0.741,inmarsch,0.613,arméeorpser,0.581,observationscorps,0.577
25,widhäller,0.74,trupprörelse,0.611,sammandragning,0.58,tilleri,0.576
26,helstatsförfattning,0.738,vilajetet,0.61,stammanskap,0.58,territorialarmé,0.576
27,ryhlands,0.738,garnisonera,0.61,manskapsstyrka,0.58,arméeorpser,0.575
28,vestmakternas,0.738,demarkationslinie,0.61,desorganisera,0.579,beväpning,0.575
29,grundwalen,0.737,sydgräns,0.61,beväpning,0.579,desorganisera,0.574
30,afflutandet,0.736,militärorganisation,0.608,folkhär,0.579,krigsutbrott,0.574
31,kabinetterna,0.735,flottstation,0.607,nordarmé,0.577,folkhär,0.573
32,hofwens,0.735,armeerne,0.607,ingeniörtrupperna,0.575,uppbåd,0.571
33,mobilisera,0.735,utskrifningen,0.606,makedonien,0.575,krigsrörelse,0.567
34,blokad,0.733,regimenter,0.606,bemanning,0.574,ingeniörtrupperna,0.567
35,abolitionist,0.733,niksic,0.605,tillbakadragande,0.571,sydarmén,0.565
36,siebenburgen,0.733,krigsstyrka,0.605,truppernes,0.571,makedonien,0.563
37,aftalade,0.733,afwäpning,0.605,krigsfall,0.571,framryckning,0.563
38,ottomanisk,0.733,makedonien,0.604,linietrupper,0.57,truppsammandragning,0.563
39,westmakterna,0.732,fransoftrne,0.604,landstorm,0.57,fästningsartilleri,0.562
40,oinstränkt,0.732,armekärer,0.603,sydarmén,0.569,nordarmé,0.561
41,organisering,0.731,framryckning,0.603,stridsfartyg,0.568,krigsfall,0.561
42,inakt,0.731,landtstormens,0.603,territorialarmé,0.567,genommarsch,0.56
43,envojé,0.731,armse,0.603,tjenstbarhet,0.567,fältartilleri,0.56
44,lauenburgs,0.731,nordarmé,0.602,sydhären,0.567,uniformering,0.56
45,tvstland,0.731,regimenten,0.602,genommarsch,0.566,bemanning,0.56
46,dcri,0.73,taurus,0.602,krigsutbrott,0.564,indeldta,0.56
47,visitationsrätt,0.73,arméeorpser,0.602,truppsammandragning,0.563,truppsamling,0.56
48,konkordat,0.73,kompagnier,0.601,millot,0.562,truppernes,0.559
